name,ID,STIX ID,description,collection layers,platforms,created,modified,type,version,url,contributors
Active Directory,DS0026,x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8,"A database and set of services that allows administrators to manage permissions, access to network resources, and stored data objects (user, group, application, or devices)(Citation: Microsoft AD DS Getting Started)","Cloud Control Plane, Host","Identity Provider, Windows",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0026,Center for Threat-Informed Defense (CTID)
Active Directory: Active Directory Credential Request,,x-mitre-data-component--02d090b6-8157-48da-98a2-517f7edd49fc,"A user requested active directory credentials, such as a ticket or token (ex: Windows EID 4769)",,,20 October 2021,,datacomponent,1.0,,
Active Directory: Active Directory Object Access,,x-mitre-data-component--5c6de881-bc70-4070-855a-7a9631a407f7,"Opening of an active directory object, typically to collect/read its value (ex: Windows EID 4661)",,,20 October 2021,,datacomponent,1.0,,
Active Directory: Active Directory Object Creation,,x-mitre-data-component--18b236d8-7224-488f-9d2f-50076a0f653a,Initial construction of a new active directory object (ex: Windows EID 5137),,,20 October 2021,,datacomponent,1.0,,
Active Directory: Active Directory Object Deletion,,x-mitre-data-component--9085a576-636a-455b-91d2-c2921bbe6d1d,Removal of an active directory object (ex: Windows EID 5141),,,20 October 2021,,datacomponent,1.0,,
Active Directory: Active Directory Object Modification,,x-mitre-data-component--5b8b466b-2c81-4fe7-946f-d677a74ae3db,Changes made to an active directory object (ex: Windows EID 5163 or 5136),,,20 October 2021,,datacomponent,1.0,,
Application Log,DS0015,x-mitre-data-source--40269753-26bd-437b-986e-159c66dec5e4,"Events collected by third-party services such as mail servers, web applications, or other appliances (not by the native OS or platform)(Citation: Confluence Logs)","Cloud Control Plane, Host","IaaS, Linux, Office Suite, SaaS, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0015,
Application Log: Application Log Content,,x-mitre-data-component--9c2fa0ae-7abc-485a-97f6-699e3b6cf9fa,"Logging, messaging, and other artifacts provided by third-party services (ex: metrics, errors, and/or alerts from mail/web applications)",,,20 October 2021,,datacomponent,1.0,,
Certificate,DS0037,x-mitre-data-source--29aa4e0e-4a26-4f79-a9bc-1ae66df1c923,"A digital document, which highlights information such as the owner's identity, used to instill trust in public keys used while encrypting network communications",OSINT,PRE,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0037,
Certificate: Certificate Registration,,x-mitre-data-component--1dad5aa4-4bb5-45e4-9e42-55d40003cfa6,Queried or logged information highlighting current and expired digital certificates (ex: Certificate transparency),,,20 October 2021,,datacomponent,1.0,,
Cloud Service,DS0025,x-mitre-data-source--b1ddede4-cafe-4955-ac4c-14b33ac3f647,"Infrastructure, platforms, or software that are hosted on-premise or by third-party providers, made available to users through network connections and/or APIs(Citation: Amazon AWS)(Citation: Azure Products)",Cloud Control Plane,"IaaS, Identity Provider, Office Suite, SaaS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0025,Center for Threat-Informed Defense (CTID)
Cloud Service: Cloud Service Disable,,x-mitre-data-component--ec0612c5-2644-4c50-bcac-82586974fedd,Deactivation or stoppage of a cloud service (ex: AWS Cloudtrail StopLogging),,,20 October 2021,,datacomponent,1.0,,
Cloud Service: Cloud Service Enumeration,,x-mitre-data-component--8c826308-2760-492f-9e36-4f0f7e23bcac,An extracted list of cloud services (ex: AWS ECS ListServices),,,20 October 2021,,datacomponent,1.0,,
Cloud Service: Cloud Service Metadata,,x-mitre-data-component--b33d36e3-d7ea-4895-8eed-19a08a8f7c4f,"Contextual data about a cloud service and activity around it such as name, type, or purpose/function",,,20 October 2021,,datacomponent,1.0,,
Cloud Service: Cloud Service Modification,,x-mitre-data-component--e52d89f9-1710-4708-88a5-cbef77c4cd5e,"Changes made to a cloud service, including its settings and/or data (ex: AWS CloudTrail DeleteTrail or DeleteConfigRule)",,,20 October 2021,,datacomponent,1.0,,
Cloud Storage,DS0010,x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc,"Data object storage infrastructure hosted on-premise or by third-party providers, made available to users through network connections and/or APIs(Citation: Amazon S3)(Citation: Azure Blob Storage)(Citation: Google Cloud Storage)",Cloud Control Plane,IaaS,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0010,Center for Threat-Informed Defense (CTID)
Cloud Storage: Cloud Storage Access,,x-mitre-data-component--58ef998c-f3bf-4985-b487-b1005f5c05d1,"Opening of a cloud storage infrastructure, typically to collect/read its value (ex: AWS S3 GetObject)",,,20 October 2021,,datacomponent,1.0,,
Cloud Storage: Cloud Storage Creation,,x-mitre-data-component--59ec10d9-546b-4b8e-bccb-fa85f71e5055,Initial construction of new cloud storage infrastructure (ex: AWS S3 CreateBucket),,,20 October 2021,,datacomponent,1.0,,
Cloud Storage: Cloud Storage Deletion,,x-mitre-data-component--4c41e296-b8d2-4a37-b789-eb565c87c00c,Removal of cloud storage infrastructure (ex: AWS S3 DeleteBucket),,,20 October 2021,,datacomponent,1.0,,
Cloud Storage: Cloud Storage Enumeration,,x-mitre-data-component--fcc4811f-9cc8-4db5-8097-4d8242a380de,An extracted list of cloud storage infrastructure (ex: AWS S3 ListBuckets or ListObjects),,,20 October 2021,,datacomponent,1.0,,
